position,00 dias,10 dias,20 dias,30 dias,40 dias,50 dias,60 dias,70 dias,80 dias,90 dias,100 dias,110 dias,120 dias
0.0,86.0,86.03561412202187,86.25121287565025,86.65279945737682,87.28632331843545,103.93462490305639,137.74796789957716,174.62884887448982,214.50811718324917,257.49635609923746,303.6999738177164,353.2580304040703,406.27346701589437
10.0,86.0,86.03561412202187,86.25121287565025,86.65279945737682,87.28632331843545,103.93462490305639,137.74796789957716,174.62884887448982,214.50811718324917,257.49635609923746,303.6999738177164,353.2580304040703,406.27346701589437
20.0,86.0,86.03629248428575,86.25369145189407,86.65661931206027,87.29205556811283,103.93850048850679,137.75115467464195,174.63204625248488,214.51133280453595,257.49959012785445,303.7032272250773,353.26130334959083,406.27676073747045
30.0,86.0,86.0376614658176,86.2586684052102,86.66427463010254,87.30354298325487,103.94621356798872,137.75753436221913,174.63844724972162,214.51777032564996,257.50606449910134,303.70974039115384,353.26785563162554,406.2833546136505
40.0,86.0,86.03974578941889,86.26618357458796,86.67579699260901,87.32083228009834,103.95769809940893,137.7671194136765,174.64806451320914,214.52744246072456,257.51579199136995,303.71952616308073,353.2777001713082,406.2932616449506
50.0,86.0,86.04258303827862,86.27629698370295,86.6912339591597,87.34401517476763,103.97294287981822,137.77992759120067,174.66091615473806,214.54036748006024,257.5287910235183,303.7326031100186,353.2908556918222,406.3065007125385
60.0,86.0,86.04622425360643,86.28908906251169,86.71064908249687,87.3729416661808,103.99194179085,137.79598456531414,174.67702819609738,214.55657151635148,257.5450878356573,303.7489975905643,353.3073486822449,406.32309844876795
70.0,86.0,86.05073474142876,86.30466094196336,86.73412193446059,87.4075623138604,104.01469297433941,137.8153219560389,174.69643275338052,214.5760868867632,257.5647149357369,303.7687423124117,353.3272120609733,406.3430879948591
80.0,86.0,86.05619509659695,86.32313481952933,86.76174814700201,87.44780905274078,104.04120033028369,137.83797837868872,174.7191690207136,214.59895302202162,257.58771197946805,303.7918771680441,353.35048597123597,406.3665097604973
90.0,86.0,86.06270245384866,86.34465439311758,86.7936394735582,87.49359555804982,104.07147417256351,137.8639997501477,174.74528358272255,214.6252167877146,257.6141260995945,303.8184495714421,353.3772181247095,406.3934117742639
100.0,86.0,86.0703719773733,86.36938536112072,86.82992387784257,87.54481715354804,104.10553194035414,137.89343970797896,174.77483083244795,214.65493290467163,257.64401232868465,303.84851488348386,353.4074642296459,406.4238501151034
110.0,86.0,86.07933860169699,86.39751598695354,86.87074565922742,87.60135024166006,104.14339894405202,137.92636011203848,174.80787347230844,214.68816445291105,257.6774341059621,303.8821369218451,353.44128850394856,406.4578894292969
120.0,86.0,86.08975903775122,86.42925772761258,86.91626562637211,87.66305157148197,104.18510916465033,137.96283163837387,174.84448310777682,214.72498346873937,257.7144638777313,303.9193885649716,353.4787642828256,406.495603542201
130.0,86.0,86.10181405864147,86.46484592770366,86.9666613335031,87.72975759090326,104.23070612191061,138.00293447410587,174.8847409427142,214.7654716441627,257.75518380075704,303.9603524596745,353.51997473075147,406.53707612027563
140.0,86.0,86.11571107979796,86.50454058323996,87.02212739655073,87.80128372321767,104.28024383305825,138.0467591291705,174.92873859224085,214.80972114448133,257.79968656446823,304.005121848228,353.5650136736405,406.58240107158383
150.0,86.0,86.1316870477822,86.54862718354677,87.08287590867573,87.87742363295685,104.33378788383338,138.09440738191446,174.97657903028238,214.85783556133745,257.8480763493801,304.0538015324932,353.61398656888207,406.6316845095499
160.0,86.0,86.15001165096257,86.59741764507037,87.14913697554931,87.95794849394956,104.39141663702071,138.14599337962898,175.02837769295755,214.90993102244846,257.90046994302713,304.10650899642354,353.66701163466115,406.68504538353017
170.0,86.0,86.17099086351692,86.65125135801487,87.22115938672852,88.04260627722537,104.45322260337022,138.2016449152652,175.08426375851394,214.9661374782752,257.9569980332761,304.16337570651706,353.7242211578893,406.74261680013626
180.0,86.0,86.19497083178817,86.71049637566038,87.29921127729611,88.13112093746943,104.51931389888371,138.26150482171442,175.1443815538442,215.02660012333703,258.0178066436833,304.22454856120027,353.78576295749946,406.8045475009724
190.0,86.0,86.22234210904455,86.77555078681185,87.38373268248989,88.22319237992774,104.58981642852899,138.32573304516745,175.20889261726808,215.09148145349442,258.08305918654713,304.2901919416283,353.8518024345631,406.8710039129499
200.0,86.0,86.25354424149403,86.8468443233063,87.47459877188399,88.31897024070658,104.66487564562692,138.39450836256322,175.2779774425187,215.16096303811645,258.1529382614423,304.36048953587186,353.9225244213989,406.94217202090124
210.0,86.0,86.28907070556848,86.92484026469806,87.57164568727214,88.4186411394213,104.74465908982025,138.46803088470656,175.35183798568505,215.23524803452742,258.2276481774095,304.4356468702535,353.9981357230571,407.01825991961385
220.0,86.0,86.32947419504873,87.01003770633231,87.67468835703805,88.52241707352631,104.82935924846589,138.54652489852927,175.43070052145222,215.31456406122936,258.3074178425546,304.51589421637925,354.0788680423982,407.0995007571018
230.0,86.0,86.37537225817347,87.10297424587912,87.78352031153149,88.6305383705011,104.91919692927979,138.63024222927945,175.51481902271084,215.39916659808708,258.3925041837777,304.6014900319374,354.1649814427417,407.1861562194478
240.0,86.0,86.42745329196316,87.20422910244048,87.89791334559504,88.74327745029576,105.01442530775968,138.71946629207793,175.60447924041236,215.48934309692592,258.4831962846186,304.69272512734824,354.2567685435139,407.27852075531973
250.0,86.0,86.48648291730801,87.31442642386803,88.01761824815189,88.86094467643564,105.11533568811993,138.81451770888353,175.70000426529631,215.58541850269384,258.57982086612583,304.7899281174827,354.3545599494493,407.3769269881764
260.0,86.0,86.55331078932973,87.43457844435838,88.14243263409405,88.98388881122979,105.22225897052525,138.91575624025128,175.80175674282418,215.6877577386598,258.6827449983073,304.89346835118835,354.45872738237466,407.48174903535823
270.0,86.0,86.62887795096144,87.56351419678208,88.27277461029635,89.11251222920043,105.33557974062963,139.02359432972162,175.91015207413184,215.796778436885,258.79238863864316,305.0037682159646,354.56969577923854,407.59341442416087
280.0,86.0,86.71422492505239,87.70016351834255,88.4091147853659,89.24727306497256,105.45573933909611,139.13850057847955,176.02566200102225,215.91295465854992,258.9092292153706,305.1213079972281,354.687948408685,407.71240944770835
290.0,86.0,86.81050087906173,87.84333633121386,88.55199145178679,89.38869847389067,105.58324887582947,139.26101263801115,176.14882712720694,216.0368307788459,259.0338144341532,305.24663863105997,354.81403958296926,407.83929184724656
300.0,86.0,86.91897441554046,87.99363740543808,88.70202327586148,89.53739668271795,105.71870149403037,139.39174959880685,176.28027057740744,216.16903353678026,259.16677474361495,305.3803943011578,354.94860738423165,407.97470366479314
310.0,86.0,87.04104689518566,88.15178103960903,88.85992627736054,89.6940737816299,105.86278922341307,139.53142890556228,176.42071434022375,216.31028913950942,259.3088405930006,305.52330977296424,355.0923910806336,408.11938874510116
320.0,86.0,87.17826974005195,88.31860239122726,89.02653471291738,89.85955458388193,106.01632395415676,139.6808874405085,176.57100047442617,216.46144455991305,259.46086387703724,305.6762419650157,355.2462528285833,408.27421457116907
330.0,86.0,87.33247218815436,88.4950829341628,89.20282785856725,90.03480944014876,106.18026440609431,139.84110865272854,176.73211839895123,216.62349498560388,259.62384555765266,305.8401977388969,355.4112056356867,408.4402004024985
340.0,86.0,87.50571455845254,88.68238612829467,89.38996627547111,90.22099045721473,106.35575238434379,140.01325891923275,176.90524138646467,216.7976204599945,259.7989724610477,306.0163708592115,355.5884504947989,408.6185545905921
350.0,86.0,87.69777160842654,88.881902671429,89.5893373777149,90.4194771123465,106.54415864924636,140.19873369122564,177.0917729969249,216.9852326130836,259.98766430248344,306.2061893141461,355.7794240068866,408.8107225062106
360.0,86.0,87.90837979961519,89.09531337503942,89.80261851613642,90.63193930290075,106.74714616090343,140.39922102635862,177.29341090539296,217.1880388046989,260.1916381471262,306.4113801035055,355.9858635109478,409.0184520190156
370.0,86.0,88.13724876345229,89.32467495560665,90.03186291703682,90.86042330335876,106.96675636990395,140.61678832820948,177.51223409407038,217.40812978716832,260.41299653919833,306.6340578410224,356.20989617437465,409.2438830814775
380.0,86.0,88.38462301377142,89.57254303761862,90.27962257300759,91.10747448323556,107.20553211942263,140.85400566924395,177.75082662602665,217.64810396699988,260.6543522575025,306.8768500225541,356.4541648041524,409.4896740977994
390.0,86.0,88.6537509306114,89.84214482869727,90.5491208569639,91.37630983144363,107.46669059182418,141.11411946012268,178.01245205392505,217.9112425938285,260.91900428143765,307.1430737819198,356.7220054257639,409.7591803342782
400.0,86.0,88.94879474733285,90.13763804519458,90.84451106381994,91.67107609680149,107.75437434702182,141.40130880947268,178.30131104359964,218.20176864911377,261.211197892587,307.4369971767803,357.01770976904186,410.05671758262247
410.0,86.0,89.27523923447349,90.46450755393768,91.1712722566811,91.99724477787088,108.07405665108148,141.7210919680707,178.62294802669297,218.52525382881126,261.5365320147889,307.76424691977905,357.34693350251507,410.38797094778056
420.0,86.0,89.64053409696702,90.83020231991844,91.53684386825992,92.36224417388412,108.43317441667311,142.08094765495863,178.98487344101628,218.88924167526227,261.90258310124466,308.13243287204403,357.71732141506,410.7606207075008
430.0,86.0,90.05516534327997,91.24520165264498,91.9516859090972,92.77651279349271,108.8421735956451,142.49136587803224,179.39761183528003,219.3042931633186,262.3199483443721,308.55218898319515,358.13954679312747,411.1853806133428
440.0,86.0,90.53458768192812,91.7249341832462,92.43117874916852,93.255377945696,109.3163725856738,142.96769970006096,179.87654399190623,219.7858221933335,262.8040781580125,309.03900585618743,358.6291495816311,411.6778469785365
450.0,86.0,91.10300882300274,92.29351608699983,92.9993033727876,93.8226813411518,109.87955775970654,143.5337527017739,180.44550802363946,220.3577345774981,263.3789788646257,309.6170140647213,359.2104267956937,412.2625203034639
460.0,86.0,91.8017254527416,92.99194188155859,93.69674322534445,94.51889812605542,110.57226098245758,144.2303274711984,181.14572277694822,221.06180898295977,264.0871371901584,310.3296498820223,359.9279347243617,412.9851879818511
470.0,86.0,92.71031000691676,93.8994589268367,94.60331084524681,95.42520821346267,111.47801843402193,145.14413411669642,182.06758604401386,221.99301368687418,265.0284858065365,311.28241439624526,360.8931451085625,413.96422208164006
480.0,86.0,94.01396586356036,95.2108894874701,95.9292755137299,96.77104381845588,112.84851332792499,146.5520126754819,183.51598553159627,223.48640459807598,266.5708143962512,312.87718657630313,362.5435889535096,415.67337759634825
490.0,86.0,96.3185539821323,97.68720160240997,98.60713706897097,99.6717320231649,115.98372008716515,149.9295984018502,187.12457710135928,227.3105727761651,270.59351781002016,317.0790914565656,366.908694862349,420.1832323937098
500.0,86.0,103.52877333247658,106.94604255328284,109.01010372534955,110.73591229258834,127.39319284827786,161.55118683430072,198.8746479001473,239.14666244980552,282.4936749681484,329.0318382729808,378.91471222872127,432.236653108817
510.0,86.0,96.31855039110216,97.68709538740274,98.60661794177551,99.66979194650487,115.97364471485832,149.92644776085078,187.12195902084835,227.30798080828225,270.5909161633573,317.07647982547184,366.90607408030735,420.18059605844184
520.0,86.0,94.0139592330964,95.21070010941463,95.92835447660265,96.76759216805456,112.8304912904609,146.54601703414792,183.5108322828731,223.48121370950906,266.5655511905378,312.8718532741162,362.5382029944812,415.6679323322938
530.0,86.0,92.71030028476437,93.89918709140564,94.60200656638484,95.42037159530858,111.45299326501512,145.13578840149864,182.06040406357852,221.9857747177895,265.02112503960757,311.27492286478935,360.8855430146398,413.9565003431784
540.0,86.0,91.80171255495176,92.99158514341637,93.69504601487925,94.51264908086836,110.54015328253071,144.2196794082113,181.13659678911642,221.0526447744766,264.0778449896979,310.32021788497366,359.9183778636054,412.97549569612806
550.0,86.0,91.10299267650852,92.29307247474867,92.99720368679694,93.8149829528358,109.84019633538026,143.5207568769903,180.4344066786173,220.34661926199263,263.36773828954864,309.6056325212433,359.19892148213654,412.2508756707339
560.0,86.0,90.53456821256047,91.72440210247031,92.42866951619501,93.2462030496218,109.2696405419339,142.9523125866385,179.8634256964352,219.77271209052446,262.7908447761235,309.02562980490393,358.6156507758538,411.66420645034594
570.0,86.0,90.05514246824049,91.24457957884209,91.94876128571585,92.76584078214256,108.7880018548867,142.47355880485938,179.382446631831,219.2891553022293,262.30468610347526,308.53677965195146,358.1240132837942,411.16970100072064
580.0,86.0,89.64050772157566,90.82948864683043,91.53349831995006,92.3500571943713,108.37152123760481,142.06070269121358,178.96764123868485,218.87205357664342,261.8852671190799,308.1149630669337,357.69972377105523,410.7428704365962
590.0,86.0,89.27520925031556,90.46370052283268,91.16750010204541,91.98352562194856,108.00489515217446,141.69839728145936,178.6036345155442,218.50599950199324,261.51714466091687,307.7446973996556,357.32725087238754,410.3681275611673
600.0,86.0,88.94876103090492,90.13673570740042,90.8403062507993,91.65580715182787,107.67768643654144,141.3761558951051,178.27990496508352,218.18043561074165,261.1897255546247,307.41535322412494,356.99592631592697,410.0347641144993
610.0,86.0,88.65371334203012,89.84114502064662,90.54447683657844,91.35947250805512,107.38246445469039,141.08650122177949,177.98894329652666,217.8878198038966,260.89543512656684,307.11932279466754,356.69810775923156,409.7351026013645
620.0,86.0,88.38458139534808,89.57144336158198,90.27453222046842,91.08904887333053,107.11375999762839,140.823917887654,177.72520758005496,217.6225829808517,260.62867718087887,306.85098226741184,356.4281425457945,409.46346108272013
630.0,86.0,88.1372029377163,89.32347276144365,90.02631847211566,90.8403879392824,106.86743131660957,140.5842271664517,177.4844972721297,217.38050242783945,260.38520687332567,306.6060641908077,356.18173971474926,409.2155246993509
640.0,86.0,87.908329565884,89.09400574173418,89.79661153438869,90.61027097277749,106.64026242459127,140.36418300928395,177.26354887826136,217.1582970197379,260.1617254398495,306.3812517396745,355.9555636395865,408.98793867701914
650.0,86.0,87.69771678289707,88.88048638699853,89.5828586864312,90.39615070276942,106.42971159488474,140.16121560114414,177.05977828940908,216.9533683463515,259.9556201619346,306.1739175445847,355.7469717027114,408.77804486606476
660.0,86.0,87.50565492842816,88.6808576680525,89.38300593546107,90.19597882166656,106.23373833691323,139.9732576861156,176.87110636476706,216.7636255230701,259.7647884093319,305.9819469542887,355.5538367446629,408.5837033694438
670.0,86.0,87.33240750859896,88.49343843456575,89.19537512350381,90.00808326181989,106.05068046232196,139.79862124429485,176.6958351605853,216.587360937707,259.58751289888215,305.80361278751593,355.3744212784714,408.4031662048876
680.0,86.0,87.1781997462963,88.31683761926388,89.0185779896996,89.83108223995293,105.87916784249313,139.63591076914201,176.53256075346798,216.42316260637602,259.4223735870403,305.63748675536385,355.2072884270269,408.23498775182065
690.0,86.0,87.04097005850598,88.1498913561558,88.85145308632421,89.66382120088257,105.7180591939231,139.4839597453544,176.38010942229934,216.26985004303336,259.2681832246527,305.4823746913077,355.0512368135898,408.07795929453687
700.0,86.0,86.91888931848013,87.99161772460053,88.69302021705766,89.50532720621261,105.56639628055844,139.3417845239448,176.23749123193264,216.1264275472969,259.1239403528921,305.33726925247146,354.90525296189924,407.9310611191254
710.0,86.0,86.81040596504646,87.8411810757963,88.54244417316762,89.35477269483664,105.42336764315016,139.2085479548181,176.1038635342626,215.9920475589557,258.9887925065993,305.2013129618132,354.7684741659561,407.7934252034311
720.0,86.0,86.71411846134731,87.69786658550589,88.39900796486842,89.2114486573866,105.2882816549635,139.0835322614023,175.97850368151907,215.865983206167,258.86200859791126,305.0737704231823,354.6401605318527,407.6643070834549
730.0,86.0,86.62875799036638,87.56108292634467,88.26209195831393,89.0747437582109,105.16054556475882,138.9661179566888,175.86078850347693,215.74760684619895,258.74295734674376,304.95400663353325,354.5196731666409,407.5430639158465
740.0,86.0,86.55317512926035,87.43202108924856,88.1311569365261,88.94412753061032,105.03964865239112,138.85576693218584,175.75017617029815,215.6363740321738,258.63109040495146,304.8414700135066,354.4064571114159,407.4291373111818
750.0,86.0,86.48632905488802,87.31175249798378,88.00573139124693,88.81913829919904,104.92515001391558,138.7520100729156,175.646193897493,215.53180940365718,258.52592957017197,304.7356795056791,354.30002832458996,407.32204020389526
760.0,86.0,86.42727837391733,87.20140356310336,87.88539652350522,88.69937022853308,104.81666576760414,138.6544346359124,175.5484256784584,215.43349455925198,258.4270541346851,304.63621196531886,354.1999611025597,407.2213442925734
770.0,86.0,86.37517302437185,87.09996696551825,87.77036887868061,88.5844698384215,104.7138650608053,138.5626797236908,175.45650745409273,215.34106318608798,258.3340956297513,304.5426966625797,354.1058823553435,407.1266741042684
780.0,86.0,86.32924691452436,87.00681708290563,87.66089739990413,88.47412262870823,104.61645734588083,138.47642420324476,175.37011530875415,215.25418948779455,258.2467264583549,304.45480409523765,354.017460577167,407.0376961028202
790.0,86.0,86.28881110374336,86.92137291708003,87.55721007116047,88.36805133997119,104.52419007881426,138.3953838748553,175.2889624036746,215.17258490762634,258.16465642516255,304.3722423402386,353.9344020317524,406.95411471953054
800.0,86.0,86.2532474172165,86.84309473768717,87.45951358720271,88.26601030839704,104.43684315774718,138.31930603549972,175.21279358080773,215.0959927605475,258.0876273911754,304.2947517247191,353.85644543425985,406.8756670415094
810.0,86.0,86.2220024398747,86.77148093264762,87.36799373852354,88.16778162249264,104.35422490188105,138.24796543356686,175.1413812916578,215.02418413369153,258.0154091469034,304.22210067147944,353.7833577687271,406.802118601015
820.0,86.0,86.19458186576836,86.7060652979794,87.28281564753765,88.07317208367986,104.27616869828196,138.1811609006693,175.0745222120446,214.9569544807668,257.94779598673733,304.1540822523361,353.71493081965025,406.73325988475295
830.0,86.0,86.17054519543169,86.64641474757491,87.20398053354783,87.9821205131964,104.20253012794547,138.11871247213827,175.01203435120308,214.89412071619338,257.88460378828756,304.09051125166053,353.6509782189757,406.66890336362854
840.0,86.0,86.14950078082418,86.59212738496372,87.13107205354403,87.89492518997214,104.13318456339525,138.0604589844243,174.95375463947164,214.8355187897182,257.82566757412167,304.0312217144204,353.59133297985557,406.60888101135447
850.0,86.0,86.13110121897184,86.54283086942215,87.06381748908912,87.81186035391525,104.06802529560922,138.00625620905075,174.89953704276567,214.78100177948693,257.77083958459565,303.97606499894016,353.53584552956306,406.55304231693395
860.0,86.0,86.11503909394348,86.49818101366155,87.00196304340625,87.73317640796684,104.00696145300378,137.95597484698,174.8492505640354,214.7304378949272,257.7199872812094,303.92490777913247,353.4843817093491,406.50125227955095
870.0,86.0,86.10104306391707,86.45786056089935,86.9452730767319,87.65910074641894,103.94991657151552,137.90949911019203,174.8027778137152,214.6837090334494,257.6729918901983,303.87763057492623,353.43682129174795,406.4533904217849
880.0,86.0,86.08887428683606,86.42157810076802,86.89352938382086,87.58983849178487,103.8968272663867,137.86672543315743,174.76001371804503,214.64070948191193,257.62974709721163,303.8341264396893,353.3930566604215,406.4093484938467
890.0,86.0,86.07832317512312,86.38906709418931,86.84653062350861,87.52557325506503,103.84764207201279,137.8275613598634,174.720864403446,214.60134479461385,257.59015791902755,303.7942998253106,353.35299166837245,406.3690297206923
900.0,86.0,86.0692064674229,86.36008498630481,86.80409187813187,87.46646794967548,103.80232042398518,137.79192458420107,174.68524623521685,214.56553082647483,257.55413973129134,303.7580656041862,353.31654065397703,406.33234787972583
910.0,86.0,86.06136460351739,86.33441239369947,86.76604431838147,87.41266566532852,103.76083175773658,137.7597421224281,174.65308498915832,214.53319289991526,257.5216174306965,303.72534822644263,353.2836275930745,406.2992264483119
920.0,86.0,86.05465938741926,86.31185235763613,86.73223495145871,87.36429136881247,103.7231546996352,137.73094959564853,174.6243151342368,214.50426508368838,257.492524709973,303.69608099084746,353.25418536563865,406.2695978662707
930.0,86.0,86.04897192315259,86.29222965907489,86.70252643382712,87.32145384501663,103.68927635578424,137.70549061234522,174.59887921595111,214.47868957302057,257.4668034347003,303.6702054181565,353.22815512551773,406.24340290188934
940.0,86.0,86.04420080780152,86.27539019413963,86.67679693336815,87.28424692125662,103.65919175819798,137.6833162443847,174.5767273336049,214.45641615943887,257.44440311563403,303.6476707204008,353.205485766583,406.22059011476887
950.0,86.0,86.04026056695625,86.26120041064712,86.6549400289404,87.25261489595152,103.63300535074794,137.66438471164278,174.55781682114463,214.43740192275962,257.42528057370976,303.62843345974994,353.18613357565596,406.20111550299225
960.0,86.0,86.03708031862308,86.2495468075378,86.63686463806704,87.22642492782728,103.61090349207714,137.6486608159915,174.5421116960316,214.4216106717642,257.40939939696955,303.61245700716506,353.17006169241137,406.184941963638
970.0,86.0,86.03460265291038,86.24033549971203,86.62249496572186,87.20558271816087,103.5930398700033,137.63611568883252,174.52958241760777,214.40901269445627,257.39672969227166,303.59971129139706,353.1572398557322,406.1720390364915
980.0,86.0,86.03278271628473,86.23349185101931,86.61177046899424,87.19001438774794,103.57953637972723,137.62672653257263,174.52020563891406,214.39958450859498,257.3872478344154,303.59017254669226,353.14764414994676,406.16238264870054
990.0,86.0,86.03158749085253,86.22896017808254,86.60464583384605,87.17966533038522,103.57048384935366,137.62047642218343,174.51396401599433,214.39330866967475,257.3809362726986,303.58382311795,353.14125680856426,406.1559549170136
1000.0,86.0,86.03099526091286,86.22670352735254,86.6010909612991,87.17449960296564,103.56594255567883,137.61735415564567,174.51084606429814,214.3901736265533,257.37778338567495,303.580651314613,353.1380660672683,406.1527439998093
